sol,t,r
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01778279410038923,-9.783151211356543
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-14.75526155828607
PFTDPW,0.01778279410038923,-3.7891973701208936
SparsePFT,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-15.017498480371765
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,1.0,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-14.75526155828607
SparsePFT,0.1,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-17.16595267586785
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.17782794100389226,5.721249999999999
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-159.77212994465722
POMCP,1.0,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,1.0,-17.016792290387215
SparsePFT,1.0,-18.461100494465715
POMCP,0.01778279410038923,-15.728127759608743
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-1.0925177082617212
PFTDPW,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.17782794100389226,4.435187499999998
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-16.694506692949826
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.1,-12.489677307726334
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-12.489677307726334
POMCP,1.0,-0.09738706132812691
POMCPOW,0.1,-16.694506692949826
POMCP,0.31622776601683794,-9.245422327743729
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-2.935997231706203
SparsePFT,0.056234132519034905,-161.0140736946572
SparsePFT,0.056234132519034905,-175.6110049446572
POMCP,0.01778279410038923,-9.783151211356543
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-10.779293968249277
PFTDPW,1.0,-11.67831280634497
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCP,0.31622776601683794,-8.67939192394077
PFTDPW,1.0,-9.783151211356543
SparsePFT,0.01,-18.461100494465715
POMCP,0.056234132519034905,-6.796199940447029
POMCP,0.03162277660168379,-16.694506692949826
POMCPOW,0.1,-27.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-168.77212994465722
SparsePFT,0.1,-12.09439716602772
PFTDPW,0.17782794100389226,-1.0925177082617212
PFTDPW,0.03162277660168379,-17.016792290387215
SparsePFT,0.1,-12.489677307726334
POMCP,0.31622776601683794,-16.85978135830233
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.5623413251903491,-10.293993650788714
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-16.144635303046886
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-17.016792290387215
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.1,-9.783151211356543
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.03162277660168379,-17.016792290387215
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.17782794100389226,-9.783151211356543
SparsePFT,0.056234132519034905,-163.31477449153223
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-13.560837081711863
PFTDPW,0.03162277660168379,-16.694506692949826
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-2.0378918228486356
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,3.213428124999999
POMCPOW,0.31622776601683794,-15.941721371628304
SparsePFT,0.17782794100389226,-1.0925177082617212
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-14.188655466244956
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.5623413251903491,-14.75526155828607
SparsePFT,0.056234132519034905,-27.461100494465715
POMCP,0.17782794100389226,2.0527567187499987
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-25.337403537894545
POMCP,0.01,-18.461100494465715
POMCP,0.01778279410038923,-9.783151211356543
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-9.783151211356543
POMCP,1.0,-18.461100494465715
POMCPOW,1.0,-12.865193442340017
POMCP,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-11.240329269836812
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.1,-14.479222692932707
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-16.520533360999817
POMCPOW,0.01,7.075
PFTDPW,0.31622776601683794,-16.85978135830233
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-175.6110049446572
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.01778279410038923,-14.75526155828607
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-9.783151211356543
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-2.935997231706203
PFTDPW,1.0,-13.560837081711863
POMCP,0.1,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-16.520533360999817
POMCPOW,1.0,-27.461100494465715
PFTDPW,0.03162277660168379,-15.503292378535518
POMCPOW,0.17782794100389226,-27.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-0.09738706132812691
PFTDPW,0.1,-2.0378918228486356
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.056234132519034905,-156.39589214319358
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-4.599737501614848
PFTDPW,0.31622776601683794,-13.560837081711863
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-12.489677307726334
POMCP,0.31622776601683794,-4.599737501614848
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCP,0.5623413251903491,-16.520533360999817
PFTDPW,0.31622776601683794,-6.1012630952074
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.1,-3.7891973701208936
POMCPOW,0.1,-17.307655042074458
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-12.865193442340017
SparsePFT,0.5623413251903491,-2.935997231706203
POMCP,0.17782794100389226,-15.017498480371765
POMCP,0.5623413251903491,-9.245422327743729
SparsePFT,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-17.570158675472197
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-160.2221299446572
POMCP,0.01778279410038923,-6.1012630952074
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01,-16.85978135830233
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-14.188655466244956
POMCPOW,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-17.16595267586785
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
PFTDPW,1.0,-10.779293968249277
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-17.307655042074458
SparsePFT,0.17782794100389226,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.5623413251903491,-6.796199940447029
POMCPOW,0.01778279410038923,-27.461100494465715
SparsePFT,0.17782794100389226,-3.7891973701208936
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
SparsePFT,0.056234132519034905,-158.9385049446572
SparsePFT,0.1,-17.16595267586785
POMCPOW,0.03162277660168379,-27.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-17.016792290387215
POMCP,0.01,-18.461100494465715
SparsePFT,0.056234132519034905,-148.6124916210216
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-15.017498480371765
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
PFTDPW,0.31622776601683794,-15.017498480371765
POMCP,1.0,-17.16595267586785
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-17.307655042074458
POMCP,0.03162277660168379,-12.865193442340017
POMCP,0.01,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.01,-14.188655466244956
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-5.369750626534104
POMCPOW,0.01778279410038923,-27.461100494465715
PFTDPW,0.01778279410038923,-15.266623556353178
POMCPOW,0.01,-17.16595267586785
PFTDPW,0.1,7.075
POMCP,0.01,-18.461100494465715
POMCP,0.01778279410038923,-8.67939192394077
PFTDPW,0.1,-15.941721371628304
POMCP,0.01,-18.461100494465715
PFTDPW,0.31622776601683794,-12.865193442340017
PFTDPW,0.01778279410038923,-11.67831280634497
POMCPOW,0.17782794100389226,-17.016792290387215
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,8.5
POMCP,0.03162277660168379,-3.7891973701208936
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-10.779293968249277
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,7.075
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-8.083570446253443
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-15.266623556353178
PFTDPW,0.01,-2.0378918228486356
POMCPOW,0.1,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-15.266623556353178
POMCPOW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.1,-16.85978135830233
POMCP,0.03162277660168379,-3.7891973701208936
PFTDPW,0.17782794100389226,-16.694506692949826
POMCP,0.03162277660168379,-13.221933770223014
SparsePFT,1.0,-7.456389943424676
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,2.0527567187499987
PFTDPW,0.1,-18.461100494465715
POMCP,0.1,-18.461100494465715
POMCPOW,0.03162277660168379,-27.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01,-13.221933770223014
SparsePFT,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-16.694506692949826
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-177.9951779290322
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-2.0378918228486356
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01,-7.456389943424676
POMCPOW,0.056234132519034905,-1.924999999999999
PFTDPW,0.056234132519034905,-16.520533360999817
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,1.0,-10.779293968249277
POMCPOW,1.0,-9.245422327743729
POMCP,0.17782794100389226,-3.7891973701208936
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.31622776601683794,-6.1012630952074
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-12.09439716602772
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-13.882795227626268
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-17.016792290387215
SparsePFT,0.056234132519034905,-132.14918257668845
SparsePFT,0.31622776601683794,-15.017498480371765
POMCP,0.056234132519034905,0.9501188828124985
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,3.213428124999999
PFTDPW,0.03162277660168379,-18.461100494465715
POMCP,0.5623413251903491,-5.369750626534104
SparsePFT,0.17782794100389226,-6.1012630952074
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-17.570158675472197
PFTDPW,0.17782794100389226,-11.240329269836812
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,1.0,-16.337403537894545
SparsePFT,0.056234132519034905,-171.71014226418848
POMCP,0.03162277660168379,0.9501188828124985
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.1,-17.905651211356542
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-14.75526155828607
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,2.0527567187499987
SparsePFT,0.1,-16.85978135830233
POMCP,1.0,-15.266623556353178
PFTDPW,1.0,-17.307655042074458
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.056234132519034905,-1.0925177082617212
POMCP,0.1,-17.16595267586785
POMCP,0.056234132519034905,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.17782794100389226,-16.144635303046886
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-6.796199940447029
PFTDPW,0.01,-26.570158675472197
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-13.560837081711863
PFTDPW,0.01,-20.678312806344973
POMCPOW,0.1,-17.307655042074458
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.1,-16.520533360999817
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-13.560837081711863
POMCPOW,0.1,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-2.935997231706203
PFTDPW,0.01778279410038923,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-15.941721371628304
POMCP,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-9.245422327743729
PFTDPW,0.01,8.5
POMCP,0.056234132519034905,-14.479222692932707
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-2.0378918228486356
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,10.0
PFTDPW,0.5623413251903491,-17.16595267586785
POMCP,0.03162277660168379,-15.017498480371765
POMCPOW,0.01778279410038923,4.435187499999998
SparsePFT,0.17782794100389226,-14.75526155828607
POMCP,0.31622776601683794,-17.570158675472197
POMCP,0.056234132519034905,-16.520533360999817
POMCPOW,0.056234132519034905,-15.941721371628304
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.1,-14.75526155828607
POMCP,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-8.083570446253443
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,1.0,-10.293993650788714
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.056234132519034905,-175.6110049446572
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01,-18.461100494465715
POMCPOW,0.17782794100389226,-16.337403537894545
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
SparsePFT,0.056234132519034905,-156.35205973067883
SparsePFT,1.0,-18.461100494465715
SparsePFT,1.0,-5.369750626534104
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.31622776601683794,-10.779293968249277
POMCP,0.03162277660168379,-17.16595267586785
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-15.017498480371765
POMCP,0.1,7.075
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-9.783151211356543
PFTDPW,0.01,-16.85978135830233
