sol,t,r
SparsePFT,1.0,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCPOW,0.01,-13.221933770223014
POMCP,1.0,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.5623413251903491,-16.85978135830233
POMCP,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,1.0,-13.560837081711863
POMCPOW,0.5623413251903491,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-10.293993650788714
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,1.0,-17.016792290387215
SparsePFT,1.0,-1.0925177082617212
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01,-12.865193442340017
PFTDPW,0.056234132519034905,-1.0925177082617212
PFTDPW,0.17782794100389226,-11.67831280634497
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-1.0925177082617212
POMCPOW,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-9.245422327743729
POMCPOW,0.03162277660168379,-16.694506692949826
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.5623413251903491,-11.240329269836812
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.5623413251903491,-27.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.1,-15.941721371628304
PFTDPW,0.056234132519034905,-12.09439716602772
POMCP,0.5623413251903491,-10.293993650788714
PFTDPW,0.03162277660168379,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.17782794100389226,4.435187499999998
PFTDPW,0.5623413251903491,-7.456389943424676
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.5623413251903491,-2.0378918228486356
PFTDPW,1.0,-3.7891973701208936
POMCP,0.1,-18.461100494465715
POMCP,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.31622776601683794,-1.0925177082617212
PFTDPW,0.5623413251903491,0.9501188828124985
POMCP,0.01778279410038923,-5.369750626534104
PFTDPW,0.5623413251903491,-10.293993650788714
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-14.75526155828607
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-27.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.31622776601683794,-15.941721371628304
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,0.9501188828124985
PFTDPW,0.01778279410038923,-11.67831280634497
SparsePFT,1.0,-13.560837081711863
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.1,-5.369750626534104
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.1,-8.083570446253443
PFTDPW,0.1,-10.293993650788714
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.17782794100389226,-17.016792290387215
POMCP,0.31622776601683794,-17.016792290387215
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,1.0,8.5
PFTDPW,0.17782794100389226,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.03162277660168379,-2.935997231706203
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-9.783151211356543
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01778279410038923,-15.266623556353178
PFTDPW,0.03162277660168379,-0.09738706132812691
PFTDPW,0.01,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,0.9501188828124985
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-184.6110049446572
POMCP,0.03162277660168379,-10.293993650788714
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-2.935997231706203
PFTDPW,0.056234132519034905,-6.1012630952074
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.17782794100389226,-11.67831280634497
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
PFTDPW,0.5623413251903491,-6.1012630952074
POMCPOW,0.01778279410038923,-17.570158675472197
PFTDPW,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,-14.479222692932707
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,-9.245422327743729
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
PFTDPW,1.0,-15.941721371628304
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
PFTDPW,0.01,-12.865193442340017
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-16.337403537894545
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.31622776601683794,-14.479222692932707
POMCP,0.056234132519034905,-9.245422327743729
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-11.240329269836812
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.01,-1.0925177082617212
POMCP,0.17782794100389226,-2.935997231706203
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-17.570158675472197
SparsePFT,0.31622776601683794,-15.941721371628304
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-9.783151211356543
SparsePFT,1.0,-18.461100494465715
POMCP,0.056234132519034905,-13.221933770223014
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-9.245422327743729
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
POMCP,0.31622776601683794,-14.479222692932707
POMCPOW,0.01,-18.461100494465715
PFTDPW,1.0,-15.503292378535518
POMCP,0.1,-16.144635303046886
POMCP,0.01,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,1.0,-9.245422327743729
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.31622776601683794,-13.221933770223014
POMCPOW,1.0,-18.461100494465715
SparsePFT,0.17782794100389226,-15.728127759608743
POMCPOW,0.1,-21.094397166027722
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.056234132519034905,-0.09738706132812691
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.01,-5.369750626534104
POMCP,0.01,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-16.520533360999817
POMCPOW,0.1,-18.461100494465715
POMCP,0.31622776601683794,7.075
POMCP,0.01778279410038923,-18.461100494465715
PFTDPW,0.17782794100389226,-17.44227228997073
POMCPOW,0.03162277660168379,-6.1012630952074
PFTDPW,1.0,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-14.188655466244956
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-167.48850494465722
POMCPOW,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.01778279410038923,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,3.213428124999999
SparsePFT,0.31622776601683794,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.17782794100389226,-0.09738706132812691
PFTDPW,0.01778279410038923,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,1.0,-6.1012630952074
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-27.461100494465715
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,1.0,-17.307655042074458
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,1.0,-1.0925177082617212
POMCPOW,0.01778279410038923,-18.461100494465715
SparsePFT,1.0,-10.779293968249277
PFTDPW,1.0,-16.694506692949826
POMCP,0.1,-18.461100494465715
POMCPOW,0.5623413251903491,-15.503292378535518
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-184.6110049446572
POMCP,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,0.9501188828124985
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-3.7891973701208936
POMCP,0.17782794100389226,-6.1012630952074
PFTDPW,0.1,-18.461100494465715
POMCP,0.5623413251903491,-13.882795227626268
POMCPOW,0.31622776601683794,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
POMCP,0.01,-9.783151211356543
POMCP,0.056234132519034905,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.01,-18.461100494465715
SparsePFT,0.31622776601683794,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.17782794100389226,-22.08581780828607
PFTDPW,0.1,-13.560837081711863
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.31622776601683794,-14.75526155828607
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.056234132519034905,-184.6110049446572
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.1,-10.779293968249277
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,1.0,-12.09439716602772
POMCPOW,0.17782794100389226,0.9501188828124985
SparsePFT,1.0,-16.337403537894545
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.01778279410038923,-10.779293968249277
POMCPOW,1.0,-17.307655042074458
POMCP,0.1,-18.461100494465715
PFTDPW,1.0,-18.461100494465715
POMCP,0.31622776601683794,-18.461100494465715
POMCP,0.1,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,1.0,0.9501188828124985
PFTDPW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.17782794100389226,-16.520533360999817
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.1,8.5
PFTDPW,1.0,-15.941721371628304
POMCP,0.5623413251903491,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.17782794100389226,-27.461100494465715
POMCPOW,0.1,-18.461100494465715
PFTDPW,0.03162277660168379,-16.694506692949826
SparsePFT,0.1,-4.599737501614848
POMCP,0.03162277660168379,-0.09738706132812691
PFTDPW,0.1,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.056234132519034905,-15.266623556353178
SparsePFT,1.0,2.0527567187499987
SparsePFT,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
PFTDPW,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,-16.520533360999817
PFTDPW,0.17782794100389226,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
PFTDPW,0.03162277660168379,7.075
POMCPOW,0.01778279410038923,-14.188655466244956
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.056234132519034905,-16.85978135830233
PFTDPW,0.01778279410038923,-2.935997231706203
POMCPOW,0.056234132519034905,-27.461100494465715
SparsePFT,0.17782794100389226,-10.293993650788714
POMCPOW,0.1,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
SparsePFT,0.31622776601683794,-12.09439716602772
POMCPOW,0.056234132519034905,-17.44227228997073
SparsePFT,0.01778279410038923,-18.461100494465715
PFTDPW,0.03162277660168379,-18.461100494465715
PFTDPW,0.1,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
PFTDPW,0.5623413251903491,-18.461100494465715
SparsePFT,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-18.461100494465715
POMCPOW,0.1,-18.461100494465715
POMCPOW,0.31622776601683794,-18.461100494465715
SparsePFT,0.17782794100389226,-15.728127759608743
SparsePFT,0.17782794100389226,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.5623413251903491,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.01,-17.307655042074458
POMCPOW,0.03162277660168379,-18.461100494465715
POMCPOW,1.0,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
SparsePFT,0.17782794100389226,-15.266623556353178
SparsePFT,0.01778279410038923,-18.461100494465715
POMCPOW,1.0,-15.941721371628304
PFTDPW,0.01,-18.461100494465715
POMCPOW,0.5623413251903491,-8.67939192394077
SparsePFT,0.1,-18.461100494465715
PFTDPW,0.01,-8.67939192394077
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-11.67831280634497
PFTDPW,0.5623413251903491,-18.461100494465715
POMCP,0.01778279410038923,0.9501188828124985
POMCP,0.01778279410038923,-18.461100494465715
POMCP,0.03162277660168379,-18.461100494465715
PFTDPW,0.31622776601683794,-18.461100494465715
SparsePFT,0.31622776601683794,-10.779293968249277
POMCP,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.056234132519034905,-184.6110049446572
POMCP,0.17782794100389226,-18.461100494465715
POMCPOW,0.31622776601683794,-17.16595267586785
POMCPOW,0.056234132519034905,-10.293993650788714
POMCPOW,0.5623413251903491,-18.461100494465715
SparsePFT,0.056234132519034905,-175.6110049446572
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-17.16595267586785
POMCPOW,0.01,-15.017498480371765
POMCPOW,0.17782794100389226,-18.461100494465715
PFTDPW,0.17782794100389226,4.435187499999998
SparsePFT,0.01,-18.461100494465715
SparsePFT,1.0,-18.461100494465715
SparsePFT,0.1,-16.85978135830233
PFTDPW,0.03162277660168379,-16.520533360999817
POMCPOW,0.17782794100389226,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
SparsePFT,0.1,-16.85978135830233
PFTDPW,0.056234132519034905,-18.461100494465715
POMCPOW,0.1,-13.882795227626268
POMCPOW,1.0,-2.0378918228486356
POMCP,0.03162277660168379,-18.461100494465715
POMCPOW,0.056234132519034905,-18.461100494465715
POMCPOW,0.01778279410038923,-16.520533360999817
POMCP,1.0,-18.461100494465715
POMCP,0.5623413251903491,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
SparsePFT,0.1,-10.779293968249277
SparsePFT,0.1,-2.0378918228486356
PFTDPW,0.31622776601683794,-18.461100494465715
POMCPOW,0.01,-18.461100494465715
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.03162277660168379,-18.461100494465715
PFTDPW,0.01,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
SparsePFT,0.5623413251903491,-18.461100494465715
POMCP,0.056234132519034905,-18.461100494465715
PFTDPW,0.31622776601683794,8.5
PFTDPW,0.056234132519034905,-15.728127759608743
POMCPOW,0.01778279410038923,-18.461100494465715
POMCPOW,0.17782794100389226,8.5
SparsePFT,0.17782794100389226,-18.461100494465715
SparsePFT,0.01,-18.461100494465715
POMCP,0.17782794100389226,-2.0378918228486356
POMCP,0.01,-18.461100494465715
PFTDPW,0.056234132519034905,-18.461100494465715
